          -1.03997998e-01, 5.05133152e-01, -2.07995996e-01,
          4.75419402e-01, -2.52566576e-01, 4.15991992e-01,
          -9.65695679e-02, 4.08563554e-01, -2.22852845e-02,
          4.23420399e-01, 5.94274253e-02, 4.15991992e-01, 2.22852856e-01,
          4.45705712e-01, 5.19989990e-02, 4.15991992e-01,
          -2.22852845e-02, 4.23420399e-01, -9.65695679e-02,
          4.08563554e-01, -9.49962497e-01, -1.70856565e-01,
          -8.95288408e-01, 3.41713130e-02, -8.20111513e-01,
          2.32364938e-01, -7.44934618e-01, 4.30558562e-01,
          -6.56089187e-01, 6.21917903e-01, -5.19403934e-01,
          7.79105961e-01, -3.34878862e-01, 8.95288408e-01,
          -1.02513939e-01, 9.70465302e-01, 1.64022297e-01,
          9.63631034e-01, 4.16890025e-01, 9.08956945e-01, 5.94580829e-01,
          7.79105961e-01, 7.44934618e-01, 6.28752172e-01, 8.40614319e-01,
          4.44227070e-01, 8.67951334e-01, 2.25530669e-01, 8.74785602e-01,
          1.36685250e-02, 8.74785602e-01, -1.98193625e-01,
          8.54282856e-01, -4.16890025e-01, -7.92774498e-01,
          -3.96387249e-01, -7.31266081e-01, -5.39906740e-01,
          -5.87746561e-01, -6.15083635e-01, -4.30558562e-01,
          -6.21917903e-01, -2.87039042e-01, -5.46741009e-01,
          7.51768872e-02, -5.87746561e-01, 2.11862147e-01,
          -6.97094798e-01, 3.69050175e-01, -7.38100350e-01,
          5.19403934e-01, -7.03929067e-01, 6.15083635e-01,
          -5.87746561e-01, -8.20111483e-02, -4.10055757e-01,
          -5.46741001e-02, -2.80204773e-01, -2.73370501e-02,
          -1.36685252e-01, 0., 0., -1.57188043e-01, 1.36685252e-01,
          -6.83426261e-02, 1.50353774e-01, 2.73370501e-02,
          1.64022297e-01, 1.16182469e-01, 1.23016730e-01, 1.98193625e-01,
          8.20111483e-02, -6.21917903e-01, -2.73370504e-01,
          -5.46741009e-01, -3.75884444e-01, -4.16890025e-01,
          -3.89552981e-01, -3.00707549e-01, -3.07541817e-01,
          -4.10055757e-01, -2.52867728e-01, -5.33072472e-01,
          -2.39199191e-01, 1.77690834e-01, -3.69050175e-01,
          2.73370504e-01, -4.78398383e-01, 4.03221488e-01,
          -4.98901188e-01, 4.98901188e-01, -4.23724294e-01,
          4.23724294e-01, -3.55381668e-01, 2.93873280e-01,
          -3.41713130e-01, -3.00707549e-01, 4.98901188e-01,
          -2.05027878e-01, 3.82718712e-01, -6.15083650e-02,
          3.07541817e-01, 5.46741001e-02, 3.21210355e-01, 1.64022297e-01,
          2.80204773e-01, 3.07541817e-01, 3.00707549e-01, 4.23724294e-01,
          3.96387249e-01, 3.41713130e-01, 5.26238203e-01, 2.11862147e-01,
          5.87746561e-01, 8.88454169e-02, 6.08249366e-01,
          -2.73370501e-02, 6.21917903e-01, -1.84525087e-01,
          6.15083635e-01, -2.39199191e-01, 4.92066920e-01,
          -4.78398390e-02, 3.96387249e-01, 6.15083650e-02,
          3.82718712e-01, 1.77690834e-01, 3.62215936e-01, 3.69050175e-01,
          4.03221488e-01, 1.84525087e-01, 4.78398383e-01, 6.83426261e-02,
          4.98901188e-01, -4.78398390e-02, 5.12569726e-01,
          -8.09501529e-01, -1.25922456e-01, -7.67527342e-01,
          7.19556883e-02, -7.01567948e-01, 2.75830150e-01,
          -6.29612267e-01, 4.61715668e-01, -5.33671379e-01,
          6.41604900e-01, -4.13745224e-01, 7.91512549e-01,
          -2.51844913e-01, 9.11438704e-01, -5.39667681e-02,
          9.89390731e-01, 1.67896613e-01, 9.83394444e-01, 3.83763671e-01,
          9.23431337e-01, 5.27675033e-01, 8.03505182e-01, 6.47601187e-01,
          6.59593821e-01, 7.19556868e-01, 4.85700905e-01, 7.49538422e-01,
          2.93819070e-01, 7.55534708e-01, 9.59409177e-02, 7.67527342e-01,
          -1.13929838e-01, 7.49538422e-01, -3.17804307e-01,
          -6.71586454e-01, -3.53782147e-01, -6.23615980e-01,
          -4.91697222e-01, -5.03689826e-01, -5.57656586e-01,
          -3.71771067e-01, -5.51660299e-01, -2.45848611e-01,
          -4.85700905e-01, 9.59409177e-02, -5.21678746e-01,
          2.03874454e-01, -6.11623347e-01, 3.29796910e-01,
          -6.41604900e-01, 4.55719352e-01, -6.11623347e-01,
          5.39667666e-01, -5.15682459e-01, -5.99630736e-02,
          -3.47785830e-01, -4.19741534e-02, -2.33855993e-01,
          -1.79889221e-02, -1.19926147e-01, 0., 0., -1.25922456e-01,
          1.19926147e-01, -4.79704589e-02, 1.37915075e-01,
          3.59778441e-02, 1.49907678e-01, 1.13929838e-01, 1.13929838e-01,
          1.79889217e-01, 7.79519975e-02, -5.27675033e-01,
          -2.33855993e-01, -4.67711985e-01, -3.29796910e-01,
          -3.53782147e-01, -3.41789514e-01, -2.51844913e-01,
          -2.69833833e-01, -3.47785830e-01, -2.21863374e-01,
          -4.55719352e-01, -2.03874454e-01, 1.67896613e-01,
          -3.17804307e-01, 2.39852294e-01, -4.13745224e-01,
          3.59778434e-01, -4.19741511e-01, 4.37730432e-01,
          -3.53782147e-01, 3.71771067e-01, -2.99815357e-01,
          2.63837516e-01, -2.87822753e-01, -2.03874454e-01,
          4.73708272e-01, -1.43911377e-01, 3.41789514e-01,
          -2.39852294e-02, 2.75830150e-01, 6.59593791e-02,
          2.87822753e-01, 1.49907678e-01, 2.51844913e-01, 2.75830150e-01,
          2.81826437e-01, 3.53782147e-01, 3.89759988e-01, 2.99815357e-01,
          5.33671379e-01, 1.91881835e-01, 6.17619634e-01, 8.99446085e-02,
          6.47601187e-01, -5.99630736e-03, 6.47601187e-01,
          -1.31918758e-01, 6.11623347e-01, -1.49907678e-01,
          4.73708272e-01, -1.79889221e-02, 3.71771067e-01,
          7.19556883e-02, 3.65774751e-01, 1.55903995e-01, 3.47785830e-01,
          3.05811673e-01, 3.95756274e-01, 1.67896613e-01, 4.91697222e-01,
          7.79519975e-02, 5.15682459e-01, -1.79889221e-02,
          5.21678746e-01, -9.88210261e-01, -1.53102994e-01,
          -9.39495623e-01, 5.56738153e-02, -8.69903386e-01,
          2.57491410e-01, -7.93351889e-01, 4.66268212e-01,
          -7.02881932e-01, 6.54167354e-01, -5.49778938e-01,
          8.07270348e-01, -3.41002136e-01, 9.18617964e-01,
          -9.04699489e-02, 9.81251001e-01, 1.73980668e-01,
          9.60373342e-01, 4.24512863e-01, 8.97740304e-01, 6.05452776e-01,
          7.65514970e-01, 7.51596510e-01, 6.12411976e-01, 8.42066467e-01,
          4.17553633e-01, 8.62944126e-01, 1.87899128e-01, 8.49025726e-01,
          -2.08776817e-02, 8.49025726e-01, -2.15736032e-01,
          8.28148007e-01, -4.17553633e-01, -8.42066467e-01,
          -3.13165218e-01, -7.65514970e-01, -4.66268212e-01,
          -6.05452776e-01, -5.49778938e-01, -4.38431293e-01,
          -5.42819679e-01, -2.78369069e-01, -4.94105130e-01,
          4.17553633e-02, -5.35860479e-01, 1.94858357e-01,
          -6.26330435e-01, 3.61879796e-01, -6.75045013e-01,
          5.21942019e-01, -6.47208095e-01, 6.26330435e-01,
          -5.35860479e-01, -9.04699489e-02, -4.10594404e-01,
          -6.26330450e-02, -2.78369069e-01, -3.47961336e-02,
          -1.39184535e-01, 0., 0., -1.94858357e-01, 1.32225320e-01,
          -9.04699489e-02, 1.46143764e-01, 2.08776817e-02,
          1.60062224e-01, 1.25266090e-01, 1.04388408e-01, 2.08776817e-01,
          5.56738153e-02, -6.54167354e-01, -2.57491410e-01,
          -5.70656598e-01, -3.47961336e-01, -4.52349752e-01,
          -3.68839025e-01, -3.34042907e-01, -3.06205988e-01,
          -4.38431293e-01, -2.71409839e-01, -5.56738138e-01,
          -2.43572950e-01, 1.53102994e-01, -3.75798255e-01,
          2.43572950e-01, -4.66268212e-01, 3.61879796e-01,
          -4.80186671e-01, 4.59308982e-01, -4.24512863e-01,
          3.75798255e-01, -3.89716715e-01, 2.64450639e-01,
          -3.75798255e-01, -3.89716715e-01, 4.03635174e-01,
          -2.36613721e-01, 3.27083677e-01, -6.95922673e-02,
          2.85328299e-01, 4.87145893e-02, 2.85328299e-01, 1.60062224e-01,
          2.50532180e-01, 3.27083677e-01, 2.22695261e-01, 4.80186671e-01,
          2.36613721e-01, 3.68839025e-01, 4.03635174e-01, 2.15736032e-01,
          5.14982820e-01, 9.74291787e-02, 5.49778938e-01,
          -2.08776817e-02, 5.70656598e-01, -2.08776817e-01,
          5.28901279e-01, -3.34042907e-01, 4.10594404e-01,
          -5.56738153e-02, 3.68839025e-01, 6.26330450e-02,
          3.61879796e-01, 1.73980668e-01, 3.27083677e-01, 4.24512863e-01,
          2.64450639e-01, 1.94858357e-01, 3.96675944e-01, 7.65514970e-02,
          4.38431293e-01, -4.17553633e-02, 4.45390522e-01,
          -9.18452382e-01, -1.56477064e-01, -8.70828927e-01,
          4.76234555e-02, -8.02795410e-01, 2.38117278e-01,
          -7.34761894e-01, 4.28611100e-01, -6.53121650e-01,
          6.19104922e-01, -5.10251284e-01, 7.75582016e-01,
          -3.19757491e-01, 8.84435594e-01, -8.16402063e-02,
          9.52469110e-01, 1.76887125e-01, 9.32059050e-01, 4.21807736e-01,
          8.84435594e-01, 6.12301588e-01, 7.82385349e-01, 7.68778622e-01,
          6.39514983e-01, 8.70828927e-01, 4.49021161e-01, 8.98042321e-01,
          2.24510580e-01, 8.98042321e-01, 1.36067020e-02, 8.98042321e-01,
          -1.97297171e-01, 8.91238928e-01, -4.21807736e-01,
          -7.75582016e-01, -2.85740733e-01, -6.93941772e-01,
          -4.28611100e-01, -5.37464738e-01, -4.89841253e-01,
          -3.67380947e-01, -4.83037919e-01, -2.04100519e-01,
          -4.21807736e-01, 4.08201031e-02, -4.69431192e-01,
          1.97297171e-01, -5.64678133e-01, 3.67380947e-01,
          -6.32711649e-01, 5.44268072e-01, -6.12301588e-01,
          6.59925044e-01, -4.96644616e-01, -6.80335090e-02,
          -3.87791008e-01, -4.76234555e-02, -2.65330672e-01,
          -2.72134040e-02, -1.29263669e-01, 0., 0., -1.70083776e-01,
          1.08853616e-01, -7.48368576e-02, 1.29263669e-01,
          3.40167545e-02, 1.42870367e-01, 1.42870367e-01, 9.52469110e-02,
          2.38117278e-01, 4.76234555e-02, -5.91891527e-01,
          -2.38117278e-01, -5.03447950e-01, -2.85740733e-01,
          -4.01397705e-01, -3.06150794e-01, -2.85740733e-01,
          -2.92544097e-01, -3.87791008e-01, -2.65330672e-01,
          -4.89841253e-01, -2.44920626e-01, 1.97297171e-01,
          -3.60577583e-01, 2.92544097e-01, -4.01397705e-01,
          3.94594342e-01, -4.15004402e-01, 5.03447950e-01,
          -3.94594342e-01, 4.15004402e-01, -3.74184281e-01,
          3.06150794e-01, -3.60577583e-01, -2.85740733e-01,
          3.80987644e-01, -1.70083776e-01, 3.06150794e-01,
          -3.40167545e-02, 2.65330672e-01, 8.16402063e-02,
          2.78937370e-01, 1.83690473e-01, 2.31313929e-01, 3.26560825e-01,
          2.31313929e-01, 4.55824494e-01, 2.65330672e-01, 3.53774250e-01,
          3.87791008e-01, 2.17707232e-01, 4.62627858e-01, 1.02050260e-01,
          4.89841253e-01, -6.80335099e-03, 4.96644616e-01,
          -1.49673715e-01, 4.76234555e-01, -2.31313929e-01,
          3.80987644e-01, -2.04100516e-02, 3.60577583e-01,
          8.84435624e-02, 3.53774250e-01, 1.97297171e-01, 3.26560825e-01,
          4.01397705e-01, 2.85740733e-01, 1.97297171e-01, 3.33364189e-01,
          8.84435624e-02, 3.60577583e-01, -2.04100516e-02,
          3.67380947e-01, -5.61129391e-01, -4.23493870e-02,
          -5.45248389e-01, 1.21754490e-01, -5.08192658e-01,
          2.91152030e-01, -4.49962258e-01, 4.49962258e-01,
          -3.81144494e-01, 6.08772457e-01, -2.96445727e-01,
          7.56995320e-01, -1.69397548e-01, 8.84043455e-01,
          -5.29367337e-03, 9.68742251e-01, 1.64103881e-01,
          9.79329586e-01, 3.49382460e-01, 9.36980188e-01, 5.13486326e-01,
          8.52281451e-01, 6.61709189e-01, 7.35820591e-01, 7.56995320e-01,
          5.92891455e-01, 8.04638386e-01, 4.23493892e-01, 8.20519388e-01,
          2.43508980e-01, 8.25813055e-01, 6.88177571e-02, 8.20519388e-01,
          -1.11167140e-01, -4.92311627e-01, -2.32921630e-01,
          -4.55255926e-01, -3.75850827e-01, -3.49382460e-01,
          -4.55255926e-01, -2.17040613e-01, -4.55255926e-01,
          -9.52861235e-02, -4.07612860e-01, 1.27048165e-01,
          -4.34081227e-01, 2.54096329e-01, -5.18779993e-01,
          4.07612860e-01, -5.39954722e-01, 5.50542057e-01,
          -4.71136928e-01, 6.35240793e-01, -3.33501428e-01,
          1.58810206e-02, -2.75271028e-01, 1.58810206e-02,
          -1.85278565e-01, 5.29367337e-03, -9.52861235e-02, 0., 0.,
          -5.29367365e-02, 1.42929181e-01, -1.05873467e-02,
          1.58810198e-01, 4.23493870e-02, 1.58810198e-01, 1.05873473e-01,
          1.42929181e-01, 1.64103881e-01, 1.21754490e-01,
          -3.33501428e-01, -1.48222864e-01, -2.85858363e-01,
          -2.27627963e-01, -1.85278565e-01, -2.48802647e-01,
          -9.52861235e-02, -1.90572247e-01, -1.74691230e-01,
          -1.37635514e-01, -2.75271028e-01, -1.21754490e-01,
          2.17040613e-01, -2.22334281e-01, 2.96445727e-01,
          -2.96445727e-01, 4.02319193e-01, -2.96445727e-01,
          4.71136928e-01, -2.22334281e-01, 4.07612860e-01,
          -1.85278565e-01, 3.07033062e-01, -1.85278565e-01,
          -1.21754490e-01, 4.81724292e-01, -8.46987739e-02,
          3.65263462e-01, 0., 2.96445727e-01, 5.82304075e-02,
          3.01739395e-01, 1.11167140e-01, 2.80564696e-01, 2.32921630e-01,
          3.38795096e-01, 3.33501428e-01, 4.39374894e-01, 2.59389997e-01,
          5.66423059e-01, 1.58810198e-01, 6.24653459e-01, 9.52861235e-02,
          6.40534461e-01, 2.64683682e-02, 6.40534461e-01,
          -6.35240823e-02, 5.98185122e-01, -6.88177571e-02,
          4.76430625e-01, 1.58810206e-02, 3.91731828e-01, 6.88177571e-02,
          3.81144494e-01, 1.21754490e-01, 3.75850827e-01, 2.75271028e-01,
          4.44668561e-01, 1.32341832e-01, 5.02898991e-01, 7.94050992e-02,
          5.13486326e-01, 1.58810206e-02, 5.18779993e-01,
          -6.66757107e-01, -1.71277046e-01, -6.48405969e-01,
          -6.11703750e-03, -6.17820799e-01, 1.59042969e-01,
          -5.68884492e-01, 3.30320030e-01, -5.13831139e-01,
          4.95480031e-01, -4.03724462e-01, 6.42288923e-01,
          -2.44681507e-01, 7.64629662e-01, -6.11703768e-02,
          8.50268185e-01, 1.40691862e-01, 8.56385231e-01, 3.54788184e-01,
          8.19683015e-01, 5.50533354e-01, 7.40161538e-01, 7.40161538e-01,
          6.42288923e-01, 8.68619323e-01, 4.95480031e-01, 9.23672676e-01,
          3.11968923e-01, 9.35906708e-01, 1.22340754e-01, 9.48140800e-01,
          -6.72874153e-02, 9.48140800e-01, -2.63032615e-01,
          -5.81118584e-01, -2.93617815e-01, -5.19948184e-01,
          -4.28192616e-01, -3.79256338e-01, -4.89363015e-01,
          -2.26330385e-01, -4.89363015e-01, -7.34044537e-02,
          -4.58777815e-01, 1.22340754e-01, -4.95480031e-01,
          2.81383723e-01, -5.50533354e-01, 4.46543723e-01,
          -5.68884492e-01, 6.05586708e-01, -5.26065230e-01,
          7.21810400e-01, -4.15958554e-01, 1.83511134e-02,
          -3.54788184e-01, 1.22340750e-02, -2.38564461e-01,
          6.11703750e-03, -1.16223715e-01, 0., 0., -1.28457785e-01,
          9.17555615e-02, -4.89363000e-02, 1.22340754e-01,
          3.67022268e-02, 1.40691862e-01, 1.40691862e-01, 1.03989638e-01,
          2.32447430e-01, 6.72874153e-02, -3.91490400e-01,
          -2.50798523e-01, -3.24202985e-01, -3.11968923e-01,
          -2.26330385e-01, -3.30320030e-01, -1.22340754e-01,
          -2.87500769e-01, -2.14096308e-01, -2.63032615e-01,
          -3.05851877e-01, -2.50798523e-01, 2.50798523e-01,
          -3.18085939e-01, 3.42554092e-01, -3.73139292e-01,
          4.40426707e-01, -3.73139292e-01, 5.26065230e-01,
          -3.30320030e-01, 4.46543723e-01, -3.11968923e-01,
          3.54788184e-01, -3.11968923e-01, -2.81383723e-01,
          2.87500769e-01, -1.52925938e-01, 2.50798523e-01,
          -2.44681500e-02, 2.26330385e-01, 7.34044537e-02,
          2.38564461e-01, 1.77394092e-01, 2.14096308e-01, 3.48671138e-01,
          2.20213354e-01, 5.13831139e-01, 2.32447430e-01, 3.60905200e-01,
          3.36437076e-01, 2.07979277e-01, 3.85373354e-01, 9.78726000e-02,
          4.03724462e-01, -6.11703750e-03, 4.03724462e-01,
          -1.34574831e-01, 3.79256338e-01, -2.32447430e-01,
          2.99734831e-01, -1.83511134e-02, 2.99734831e-01,
          7.95214847e-02, 2.99734831e-01, 1.89628169e-01, 2.87500769e-01,
          4.64894861e-01, 2.50798523e-01, 1.95745200e-01, 2.93617815e-01,
          8.56385231e-02, 3.05851877e-01, -1.22340750e-02,
          3.11968923e-01, -7.47777045e-01, -3.18724632e-01,
          -7.35518396e-01, -1.22586399e-01, -7.04871774e-01,
          8.58104825e-02, -6.68095887e-01, 2.88078040e-01,
          -6.00673378e-01, 4.90345597e-01, -5.02604246e-01,
          6.80354536e-01, -3.67759198e-01, 8.45846176e-01,
          -2.14526191e-01, 9.68432546e-01, -4.29052413e-02,
          9.99079168e-01, 1.34845033e-01, 9.68432546e-01, 2.75819391e-01,
          8.33587527e-01, 3.98405790e-01, 6.61966562e-01, 4.90345597e-01,
          4.65828300e-01, 5.39380133e-01, 2.75819391e-01, 5.76156080e-01,
          6.74225166e-02, 6.12931967e-01, -1.28715724e-01,
          6.31319940e-01, -3.24853957e-01, -6.00673378e-01,
          -4.65828300e-01, -5.14862895e-01, -5.70026755e-01,
          -3.92276466e-01, -6.31319940e-01, -2.51302123e-01,
          -6.31319940e-01, -1.22586399e-01, -5.63897431e-01,
          1.10327758e-01, -5.57768106e-01, 2.26784840e-01,
          -6.19061291e-01, 3.61629874e-01, -6.19061291e-01,
          4.78086948e-01, -5.57768106e-01, 5.45509458e-01,
          -4.41311032e-01, -6.12931978e-03, -3.67759198e-01,
          -1.22586396e-02, -2.45172799e-01, -6.12931978e-03,
          -1.22586399e-01, 0., 0., -1.28715724e-01, 1.22586399e-01,
          -6.74225166e-02, 1.47103682e-01, 0., 1.65491641e-01,
          6.12931997e-02, 1.47103682e-01, 1.16457075e-01, 1.22586399e-01,
          -4.47440356e-01, -3.43241930e-01, -3.73888522e-01,
          -4.04535115e-01, -2.69690067e-01, -3.98405790e-01,
          -1.83879599e-01, -3.18724632e-01, -2.75819391e-01,
          -2.94207364e-01, -3.80017847e-01, -2.94207364e-01,
          1.34845033e-01, -3.12595308e-01, 2.20655516e-01,
          -3.92276466e-01, 3.24853957e-01, -3.86147141e-01,
          3.98405790e-01, -3.24853957e-01, 3.30983281e-01,
          -2.75819391e-01, 2.26784840e-01, -2.81948715e-01,
          -2.57431448e-01, 4.47440356e-01, -1.65491641e-01,
          3.73888522e-01, -6.12931997e-02, 3.24853957e-01,
          6.12931978e-03, 3.43241930e-01, 6.74225166e-02, 3.30983281e-01,
